Year,Player,Player_ID,College,Pick,Round,Team,Career_AV,Games_Played,Note
2013,Tavon Austin,AustTa00,West Virginia,8,,STL,29.0,113.0,Success
2013,DeAndre Hopkins,HopkDe00,Clemson,27,,HOU,106.0,178.0,Success
2013,Cordarrelle Patterson,PattCo00,Tennessee,29,,MIN,,,Table not found
2013,Justin Hunter,HuntJu00,Tennessee,34,,TEN,10.0,60.0,Success
2013,Robert Woods,WoodRo02,USC,41,,BUF,74.0,171.0,Success
2013,Aaron Dobson,DobsAa00,Marshall,59,,NWE,6.0,24.0,Success
2013,Terrance Williams,WillTe01,Baylor,74,,DAL,30.0,83.0,Success
2013,Keenan Allen,AlleKe00,California,76,,SDG,97.0,154.0,Success
2013,Marquise Goodwin,GoodMa00,Texas,78,,BUF,,,invalid literal for int() with base 10: '2004832Did not play - Opted out during COVID-19 pandemic341'
2013,Markus Wheaton,WheaMa00,Oregon St.,79,,PIT,13.0,59.0,Success
2013,Stedman Bailey,BailSt01,West Virginia,92,,STL,7.0,38.0,Success
2013,Ace Sanders,SandAc00,South Carolina,101,,JAX,3.0,27.0,Success
2013,Josh Boyce,BoycJo00,TCU,102,,NWE,1.0,10.0,Success
2013,Chris Harper,HarpCh00,Kansas St.,123,,SEA,,,Table not found
2013,Quinton Patton,PattQu00,Louisiana Tech,128,,SFO,6.0,40.0,Success
2013,Denard Robinson,RobiDe00,Michigan,135,,JAX,,,Table not found
2013,Kenny Stills,StilKe00,Oklahoma,144,,NOR,40.0,130.0,Success
2013,Tavarres King,KingTa00,Georgia,161,,DEN,2.0,17.0,Success
2013,Corey Fuller,FullCo00,Virginia Tech,171,,DET,3.0,28.0,Success
2013,Ryan Swope,SwopRy00,Texas A&M,174,,ARI,,,Table not found
2013,Justin Brown,BrowJu00,Oklahoma,186,,PIT,1.0,8.0,Success
2013,Alan Bonner,BonnAl00,Jacksonville St.,195,,HOU,,,Table not found
2013,Cobi Hamilton,HamiCo00,Arkansas,197,,CIN,2.0,14.0,Success
2013,Brice Butler,ButlBr00,San Diego St.,209,,OAK,10.0,69.0,Success
2013,Charles Johnson,JohnCh08,Grand Valley St.,216,,GNB,7.0,39.0,Success
2013,Kevin Dorsey,DorsKe01,Maryland,224,,GNB,0.0,3.0,Success
2013,Marquess Wilson,WilsMa02,Washington St.,236,,CHI,6.0,31.0,Success
2013,Aaron Mellette,MellAa00,Elon,238,,BAL,,,Table not found
2014,Sammy Watkins,WatkSa00,Clemson,4,,BUF,51.0,111.0,Success
2014,Mike Evans,EvanMi00,Texas A&M,7,,TAM,102.0,168.0,Success
2014,Odell Beckham Jr.,BeckOd00,LSU,12,,NYG,,,invalid literal for int() with base 10: '11131029945Did not play - Did not sign60'
2014,Brandin Cooks,CookBr00,Oregon St.,20,,NOR,88.0,158.0,Success
2014,Kelvin Benjamin,BenjKe00,Florida St.,28,,CAR,23.0,61.0,Success
2014,Marqise Lee,LeexMa00,USC,39,,JAX,18.0,59.0,Success
2014,Jordan Matthews,MattJo00,Vanderbilt,42,,PHI,25.0,81.0,Success
2014,Paul Richardson,RichPa01,Colorado,45,,SEA,15.0,64.0,Success
2014,Davante Adams,AdamDa01,Fresno St.,53,,GNB,111.0,164.0,Success
2014,Cody Latimer,LatiCo00,Indiana,56,,DEN,6.0,66.0,Success
2014,Allen Robinson,RobiAl02,Penn St.,61,,JAX,55.0,139.0,Success
2014,Jarvis Landry,LandJa00,LSU,63,,MIA,67.0,132.0,Success
2014,Josh Huff,HuffJo00,Oregon,86,,PHI,6.0,37.0,Success
2014,Donte Moncrief,MoncDo00,Mississippi,90,,IND,20.0,83.0,Success
2014,John Brown,BrowJo02,Pittsburg St.,91,,ARI,40.0,103.0,Success
2014,Dri Archer,ArchDr00,Kent St.,97,,PIT,,,Table not found
2014,Jalen Saunders,SaunJa00,Oklahoma,104,,NYJ,,15.0,Success
2014,Bruce Ellington,ElliBr00,South Carolina,106,,SFO,7.0,44.0,Success
2014,Shaquelle Evans,EvanSh00,UCLA,115,,NYJ,,,Table not found
2014,Martavis Bryant,BryaMa00,Clemson,118,,PIT,,,invalid literal for int() with base 10: '57Did not play - Suspended62'
2014,Kevin Norwood,NorwKe00,Alabama,123,,SEA,1.0,10.0,Success
2014,Ryan Grant,GranRy01,Tulane,142,,WAS,10.0,80.0,Success
2014,Devin Street,StreDe00,Pittsburgh,146,,DAL,1.0,36.0,Success
2014,Jared Abbrederis,AbbrJa00,Wisconsin,176,,GNB,1.0,22.0,Success
2014,Robert Herron,HerrRo00,Wyoming,185,,TAM,0.0,8.0,Success
2014,T.J. Jones,JoneT.00,Notre Dame,189,,DET,7.0,45.0,Success
2014,Matt Hazel,HazeMa01,Coastal Carolina,190,,MIA,0.0,9.0,Success
2014,Walt Powell,PoweWa00,Murray St.,196,,ARI,1.0,15.0,Success
2014,Quincy Enunwa,EnunQu00,Nebraska,209,,NYJ,13.0,41.0,Success
2014,Michael Campanaro,CampMi02,Wake Forest,218,,BAL,4.0,24.0,Success
2014,Jeff Janis,JaniJe00,Saginaw Valley St.,236,,GNB,2.0,51.0,Success
2014,James Wright,WrigJa03,LSU,239,,CIN,2.0,24.0,Success
2014,Tevin Reese,ReesTe00,Baylor,240,,SDG,,,Table not found
2014,Jeremy Gallon,GallJe00,Michigan,244,,NWE,,,Table not found
2015,Amari Cooper,CoopAm00,Alabama,4,,OAK,83.0,154.0,Success
2015,Kevin White,WhitKe00,West Virginia,7,,CHI,3.0,30.0,Success
2015,DeVante Parker,ParkDe01,Louisville,14,,MIA,42.0,119.0,Success
2015,Nelson Agholor,AghoNe00,USC,20,,PHI,43.0,149.0,Success
2015,Breshad Perriman,PerrBr02,Central Florida,26,,BAL,17.0,80.0,Success
2015,Phillip Dorsett,DorsPh00,Miami (FL),29,,IND,18.0,94.0,Success
2015,Devin Smith,SmitDe04,Ohio St.,37,,NYJ,2.0,22.0,Success
2015,Dorial Green-Beckham,GreeDo00,Oklahoma,40,,TEN,7.0,31.0,Success
2015,Tyler Lockett,LockTy00,Kansas St.,69,,SEA,83.0,161.0,Success
2015,Jaelen Strong,StroJa01,Arizona St.,70,,HOU,2.0,20.0,Success
2015,Chris Conley,ConlCh00,Georgia,76,,KAN,26.0,132.0,Success
2015,Sammie Coates,CoatSa00,Auburn,87,,PIT,4.0,44.0,Success
2015,Ty Montgomery,MontTy01,Stanford,94,,GNB,,,Table not found
2015,Jamison Crowder,CrowJa00,Duke,105,,WAS,38.0,123.0,Success
2015,Justin Hardy,HardJu00,East Carolina,107,,ATL,9.0,73.0,Success
2015,Vince Mayle,MaylVi00,Washington St.,123,,CLE,,,Table not found
2015,DeAndre Smelter,SmelDe00,Georgia Tech,132,,SFO,0.0,2.0,Success
2015,Rashad Greene,GreeRa00,Florida St.,139,,JAX,2.0,25.0,Success
2015,Stefon Diggs,DiggSt00,Maryland,146,,MIN,103.0,144.0,Success
2015,Tony Lippett,LippTo00,Michigan St.,156,,MIA,,,Table not found
2015,JJ Nelson,NelsJJ00,Ala-Birmingham,159,,ARI,12.0,58.0,Success
2015,Kenny Bell,BellKe02,Nebraska,162,,TAM,,,Table not found
2015,Keith Mumphery,MumpKe00,Michigan St.,175,,HOU,2.0,27.0,Success
2015,Kaelin Clay,ClayKa00,Utah,184,,TAM,,13.0,Success
2015,Geremy Davis,DaviGe00,Connecticut,186,,NYG,0.0,36.0,Success
2015,Evan Spencer,SpenEv00,Ohio St.,187,,WAS,,,Table not found
2015,Bud Sasser,SassBu00,Missouri,201,,STL,,,Table not found
2015,Darren Waller,WallDa01,Georgia Tech,204,,BAL,34.0,86.0,Success
2015,Neal Sterling,SterNe00,Monmouth,220,,JAX,2.0,35.0,Success
2015,Andre Debose,DeboAn00,Florida,221,,OAK,,,Table not found
2015,Da'Ron Brown,BrowDa03,Northern Illinois,233,,KAN,,,Table not found
2015,Dezmin Lewis,LewiDe02,Central Arkansas,234,,BUF,0.0,2.0,Success
2015,Mario Alford,AlfoMa00,West Virginia,238,,CIN,,1.0,Success
2015,Tre McBride,McBrTr00,William & Mary,245,,TEN,1.0,17.0,Success
2016,Corey Coleman,ColeCo00,Baylor,15,,CLE,6.0,27.0,Success
2016,Will Fuller,FullWi01,Notre Dame,21,,HOU,26.0,55.0,Success
2016,Josh Doctson,DoctJo00,TCU,22,,WAS,9.0,34.0,Success
2016,Laquon Treadwell,TreaLa00,Mississippi,23,,MIN,9.0,83.0,Success
2016,Sterling Shepard,ShepSt00,Oklahoma,40,,NYG,34.0,104.0,Success
2016,Michael Thomas,ThomMi05,Ohio St.,47,,NOR,,,invalid literal for int() with base 10: '101416174Did not play - Injured (ankle)14'
2016,Tyler Boyd,BoydTy00,Pittsburgh,55,,CIN,56.0,136.0,Success
2016,Braxton Miller,MillBr03,Ohio St.,85,,HOU,2.0,21.0,Success
2016,Leonte Carroo,CarrLe00,Rutgers,86,,MIA,2.0,37.0,Success
2016,Chris Moore,MoorCh00,Cincinnati,107,,BAL,14.0,111.0,Success
2016,Malcolm Mitchell,MitcMa01,Georgia,112,,NWE,4.0,14.0,Success
2016,Ricardo Louis,LouiRi00,Auburn,114,,CLE,3.0,32.0,Success
2016,Pharoh Cooper,CoopPh00,South Carolina,117,,LAR,,75.0,Success
2016,Demarcus Robinson,RobiDe01,Florida,126,,KAN,29.0,147.0,Success
2016,Tajae Sharpe,SharTa00,Massachusetts,140,,TEN,13.0,66.0,Success
2016,Jordan Payton,PaytJo00,UCLA,154,,CLE,0.0,4.0,Success
2016,Trevor Davis,DaviTr03,California,163,,GNB,,41.0,Success
2016,Tyreek Hill,HillTy00,West Alabama,165,,KAN,116.0,141.0,Success
2016,Rashard Higgins,HiggRa00,Colorado St.,172,,CLE,14.0,85.0,Success
2016,Moritz Boehringer,BoehMo00,,180,,MIN,,,Table not found
2016,Jakeem Grant,GranJa00,Texas Tech,186,,MIA,15.0,81.0,Success
2016,Kolby Listenbee,ListKo00,TCU,192,,BUF,,,Table not found
2016,Cody Core,CoreCo00,Mississippi,199,,CIN,3.0,51.0,Success
2016,Mike Thomas,ThomMi04,Southern Miss,206,,LAR,2.0,76.0,Success
2016,Aaron Burbridge,BurbAa00,Michigan St.,213,,SFO,1.0,16.0,Success
2016,Devin Lucien,LuciDe00,Arizona St.,225,,NWE,,,Table not found
2016,Demarcus Ayers,AyerDe00,Houston,229,,PIT,0.0,2.0,Success
2016,Daniel Braverman,BravDa00,Western Michigan,230,,CHI,0.0,3.0,Success
2016,Devin Fuller,FullDe00,UCLA,238,,ATL,,,Table not found
2016,Charone Peake,PeakCh00,Clemson,241,,NYJ,1.0,31.0,Success
2016,Kenny Lawler,LawlKe00,California,243,,SEA,,,Table not found
2017,Corey Davis,DaviCo03,Western Michigan,5,,TEN,34.0,78.0,Success
2017,Mike Williams,WillMi07,Clemson,7,,LAC,43.0,106.0,Success
2017,John Ross,RossJo00,Washington,9,,CIN,7.0,38.0,Success
2017,Zay Jones,JoneZa00,East Carolina,37,,BUF,28.0,115.0,Success
2017,Curtis Samuel,SamuCu00,Ohio St.,40,,CAR,33.0,105.0,Success
2017,JuJu Smith-Schuster,SmitJu00,USC,62,,PIT,46.0,104.0,Success
2017,Cooper Kupp,KuppCo00,Eastern Washington,69,,LAR,70.0,104.0,Success
2017,Taywan Taylor,TaylTa00,Western Kentucky,72,,TEN,6.0,35.0,Success
2017,ArDarius Stewart,StewAr00,Alabama,79,,NYJ,,,Table not found
2017,Carlos Henderson,HendCa01,Louisiana Tech,82,,DEN,,,Table not found
2017,Chris Godwin,GodwCh00,Penn St.,84,,TAM,60.0,111.0,Success
2017,Kenny Golladay,GollKe00,Northern Illinois,96,,DET,29.0,73.0,Success
2017,Chad Williams,WillCh05,Grambling St.,98,,ARI,1.0,17.0,Success
2017,Amara Darboh,DarbAm00,Michigan,106,,SEA,1.0,16.0,Success
2017,Dede Westbrook,WestDe00,Oklahoma,110,,JAX,15.0,55.0,Success
2017,Josh Reynolds,ReynJo00,Texas A&M,117,,LAR,29.0,116.0,Success
2017,Mack Hollins,HollMa00,North Carolina,118,,PHI,19.0,112.0,Success
2017,Josh Malone,MaloJo00,Tennessee,128,,CIN,1.0,26.0,Success
2017,Ryan Switzer,SwitRy00,North Carolina,133,,DAL,3.0,41.0,Success
2017,Jehu Chesson,ChesJe00,Michigan,139,,KAN,0.0,24.0,Success
2017,Chad Hansen,HansCh00,California,141,,NYJ,3.0,20.0,Success
2017,Shelton Gibson,GibsSh00,West Virginia,166,,PHI,0.0,20.0,Success
2017,Rodney Adams,AdamRo01,South Florida,170,,MIN,0.0,1.0,Success
2017,Isaiah McKenzie,McKeIs00,Georgia,172,,DEN,16.0,93.0,Success
2017,DeAngelo Yancey,YancDe00,Purdue,175,,GNB,,,Table not found
2017,Trent Taylor,TaylTr02,Louisiana Tech,177,,SFO,7.0,80.0,Success
2017,Robert Davis,DaviRo00,Georgia St.,209,,WAS,0.0,7.0,Success
2017,Stacy Coley,ColeSt00,Miami (FL),219,,MIN,,3.0,Success
2017,David Moore,MoorDa03,East Central (OK),226,,SEA,16.0,74.0,Success
2017,Isaiah Ford,FordIs00,Virginia Tech,237,,MIA,5.0,32.0,Success
2017,Noah Brown,BrowNo00,Ohio St.,239,,DAL,19.0,87.0,Success
2017,Malachi Dupre,DuprMa01,LSU,247,,GNB,,,Table not found
2018,D.J. Moore,MoorD.00,Maryland,24,,CAR,65.0,114.0,Success
2018,Calvin Ridley,RidlCa00,Alabama,26,,ATL,,,invalid literal for int() with base 10: '77112Did not play - Violation of league gambling policy98'
2018,Courtland Sutton,SuttCo00,SMU,40,,DEN,43.0,98.0,Success
2018,Dante Pettis,PettDa00,Washington,44,,SFO,11.0,58.0,Success
2018,Christian Kirk,KirkCh01,Texas A&M,47,,ARI,46.0,93.0,Success
2018,Anthony Miller,MillAn02,Memphis,51,,CHI,13.0,52.0,Success
2018,James Washington,WashJa00,Oklahoma St.,60,,PIT,12.0,62.0,Success
2018,DJ Chark,CharDJ00,LSU,61,,JAX,23.0,76.0,Success
2018,Michael Gallup,GallMi00,Colorado St.,81,,DAL,33.0,86.0,Success
2018,Tre'Quan Smith,SmitTr03,Central Florida,91,,NOR,16.0,67.0,Success
2018,Keke Coutee,CoutKe00,Texas Tech,103,,HOU,7.0,33.0,Success
2018,Antonio Callaway,CallAn00,Florida,105,,CLE,5.0,25.0,Success
2018,DaeSean Hamilton,HamiDa01,Penn St.,113,,DEN,6.0,46.0,Success
2018,Jaleel Scott,ScotJa02,New Mexico St.,132,,BAL,0.0,4.0,Success
2018,J'Mon Moore,MoorJM00,Missouri,133,,GNB,0.0,12.0,Success
2018,Justin Watson,WatsJu01,Pennsylvania,144,,TAM,12.0,90.0,Success
2018,Daurice Fountain,FounDa00,Northern Iowa,159,,IND,0.0,8.0,Success
2018,Jordan Lasley,LaslJo00,UCLA,162,,BAL,,,Table not found
2018,Marquez Valdes-Scantling,ValdMa00,South Florida,174,,GNB,32.0,106.0,Success
2018,Damion Ratley,RatlDa00,Texas A&M,175,,CLE,4.0,31.0,Success
2018,Deon Cain,CainDe00,Clemson,185,,IND,1.0,15.0,Success
2018,Ray-Ray McCloud,McClRa00,Clemson,187,,BUF,14.0,94.0,Success
2018,Dylan Cantrell,CantDy00,Texas Tech,191,,LAC,,,Table not found
2018,Russell Gage,GageRu00,LSU,194,,ATL,21.0,74.0,Success
2018,Tremon Smith,SmitTr04,Central Arkansas,196,,KAN,,,Table not found
2018,Equanimeous St. Brown,St.BEq00,Notre Dame,207,,GNB,9.0,62.0,Success
2018,Cedrick Wilson Jr.,WilsCe01,Boise St.,208,,DAL,12.0,83.0,Success
2018,Braxton Berrios,BerrBr00,Miami (FL),210,,NWE,12.0,87.0,Success
2018,Javon Wims,WimsJa00,Georgia,224,,CHI,1.0,34.0,Success
2018,Marcell Ateman,AtemMa00,Oklahoma St.,228,,OAK,2.0,19.0,Success
2018,Richie James,JameRi00,Middle Tenn. St.,240,,SFO,14.0,66.0,Success
2018,Auden Tate,TateAu00,Florida St.,253,,CIN,5.0,35.0,Success
2018,Austin Proehl,ProeAu00,North Carolina,255,,BUF,,,Table not found
2018,Trey Quinn,QuinTr00,SMU,256,,WAS,2.0,16.0,Success
2019,Marquise Brown,BrowMa04,Oklahoma,25,,BAL,38.0,74.0,Success
2019,N'Keal Harry,HarrNK00,Arizona St.,32,,NWE,7.0,49.0,Success
2019,Deebo Samuel,SamuDe00,South Carolina,36,,SFO,52.0,81.0,Success
2019,A.J. Brown,BrowAJ00,Mississippi,51,,TEN,74.0,90.0,Success
2019,Mecole Hardman,HardMe00,Georgia,56,,KAN,25.0,80.0,Success
2019,JJ Arcega-Whiteside,ArceJJ00,Stanford,57,,PHI,2.0,40.0,Success
2019,Parris Campbell,CampPa00,Ohio St.,59,,IND,10.0,49.0,Success
2019,Andy Isabella,IsabAn00,Massachusetts,62,,ARI,4.0,43.0,Success
2019,D.K. Metcalf,MetcDK00,Mississippi,64,,SEA,57.0,97.0,Success
2019,Diontae Johnson,JohnDi01,Toledo,66,,PIT,39.0,89.0,Success
2019,Jalen Hurd,HurdJa00,Baylor,67,,SFO,,,Table not found
2019,Terry McLaurin,McLaTe00,Ohio St.,76,,WAS,53.0,97.0,Success
2019,Miles Boykin,BoykMi00,Notre Dame,93,,BAL,6.0,73.0,Success
2019,Hakeem Butler,ButlHa00,Iowa St.,103,,ARI,0.0,2.0,Success
2019,Gary Jennings Jr,JennGa00,West Virginia,120,,SEA,,,Table not found
2019,Riley Ridley,RidlRi00,Georgia,126,,CHI,1.0,10.0,Success
2019,Hunter Renfrow,RenfHu00,Clemson,149,,OAK,23.0,73.0,Success
2019,Darius Slayton,SlayDa01,Auburn,171,,NYG,31.0,92.0,Success
2019,KeeSean Johnson,JohnKe07,Fresno St.,174,,ARI,4.0,18.0,Success
2019,Travis Fulgham,FulgTr00,Old Dominion,184,,DET,4.0,17.0,Success
2019,Juwann Winfree,WinfJu00,Colorado,187,,DEN,1.0,23.0,Success
2019,Marcus Green,GreeMa02,La-Monroe,203,,ATL,,,Table not found
2019,Kelvin Harmon,HarmKe00,North Carolina St.,206,,WAS,3.0,16.0,Success
2019,Scott Miller,MillSc01,Bowling Green,208,,TAM,11.0,80.0,Success
2019,John Ursua,UrsuJo00,Hawaii,236,,SEA,0.0,3.0,Success
2019,Terry Godwin,GodwTe00,Georgia,237,,CAR,0.0,3.0,Success
2019,Dillon Mitchell,MitcDi00,Oregon,239,,MIN,,,Table not found
2019,Olabisi Johnson,JohnOl00,Colorado St.,247,,MIN,5.0,32.0,Success
2020,Henry Ruggs III,RuggHe00,Alabama,12,,LVR,8.0,20.0,Success
2020,Jerry Jeudy,JeudJe00,Alabama,15,,DEN,31.0,74.0,Success
2020,CeeDee Lamb,LambCe00,Oklahoma,17,,DAL,62.0,81.0,Success
2020,Jalen Reagor,ReagJa00,TCU,21,,PHI,11.0,64.0,Success
2020,Justin Jefferson,JeffJu00,LSU,22,,MIN,63.0,77.0,Success
2020,Brandon Aiyuk,AiyuBr00,Arizona St.,25,,SFO,42.0,69.0,Success
2020,Tee Higgins,HiggTe00,Clemson,33,,CIN,41.0,70.0,Success
2020,Michael Pittman Jr.,PittMi01,USC,34,,IND,41.0,78.0,Success
2020,Laviska Shenault Jr.,ShenLa00,Colorado,42,,JAX,14.0,63.0,Success
2020,KJ Hamler,HamlKJ00,Penn St.,46,,DEN,5.0,23.0,Success
2020,Chase Claypool,ClayCh01,Notre Dame,49,,PIT,20.0,58.0,Success
2020,Van Jefferson,JeffVa00,Florida,57,,LAR,18.0,78.0,Success
2020,Denzel Mims,MimsDe00,Baylor,59,,NYJ,5.0,30.0,Success
2020,Lynn Bowden Jr.,BowdLy00,Kentucky,80,,LVR,3.0,26.0,Success
2020,Bryan Edwards,EdwaBr01,South Carolina,81,,LVR,6.0,35.0,Success
2020,Devin Duvernay,DuveDe00,Texas,92,,BAL,13.0,72.0,Success
2020,Gabriel Davis,DaviGa01,Central Florida,128,,BUF,29.0,74.0,Success
2020,Antonio Gandy-Golden,GandAn00,Liberty,142,,WAS,,,Table not found
2020,Joe Reed,ReedJo03,Virginia,151,,LAC,,,Table not found
2020,Tyler Johnson,JohnTy00,Minnesota,161,,TAM,8.0,49.0,Success
2020,Collin Johnson,JohnCo01,Texas,165,,JAX,3.0,38.0,Success
2020,Quintez Cephus,CephQu00,Wisconsin,166,,DET,5.0,22.0,Success
2020,John Hightower,HighJo00,Boise St.,168,,PHI,1.0,14.0,Success
2020,Isaiah Coulter,CoulIs00,Rhode Island,171,,HOU,,,Table not found
2020,Darnell Mooney,MoonDa00,Tulane,173,,CHI,33.0,76.0,Success
2020,K.J. Osborn,OsboKJ00,Miami (FL),176,,MIN,14.0,67.0,Success
2020,Donovan Peoples-Jones,PeopDo00,Michigan,187,,CLE,19.0,58.0,Success
2020,Quez Watkins,WatkQu00,Southern Miss,200,,PHI,13.0,49.0,Success
2020,James Proche,ProcJa00,SMU,201,,BAL,3.0,62.0,Success
2020,Isaiah Hodgins,HodgIs00,Oregon St.,207,,BUF,5.0,31.0,Success
2020,Dezmon Patmon,PatmDe00,Washington St.,212,,IND,0.0,10.0,Success
2020,Freddie Swain,SwaiFr00,Florida,214,,SEA,5.0,37.0,Success
2020,Jauan Jennings,JennJa00,Tennessee,217,,SFO,17.0,60.0,Success
2020,K.J. Hill,HillKJ00,Ohio St.,220,,LAC,1.0,21.0,Success
2020,Tyrie Cleveland,ClevTy00,Florida,252,,DEN,0.0,23.0,Success
2021,Ja'Marr Chase,ChasJa00,LSU,5,,CIN,51.0,62.0,Success
2021,Jaylen Waddle,WaddJa00,Alabama,6,,MIA,36.0,62.0,Success
2021,DeVonta Smith,SmitDe07,Alabama,10,,PHI,43.0,63.0,Success
2021,Kadarius Toney,ToneKa00,Florida,20,,NYG,7.0,35.0,Success
2021,Rashod Bateman,BateRa00,Minnesota,27,,BAL,19.0,51.0,Success
2021,Elijah Moore,MoorEl00,Mississippi,34,,NYJ,15.0,61.0,Success
2021,Rondale Moore,MoorRo02,Purdue,49,,ARI,13.0,39.0,Success
2021,D'Wayne Eskridge,EskrDW00,Western Michigan,56,,SEA,2.0,30.0,Success
2021,Tutu Atwell,AtweTu00,Louisville,57,,LAR,,,Request failed
2021,Terrace Marshall Jr.,MarsTe00,LSU,59,,CAR,,,Request failed
2021,Josh Palmer,PalmJo00,Tennessee,77,,LAC,,,Request failed
2021,Dyami Brown,BrowDy00,North Carolina,82,,WAS,,,Request failed
2021,Amari Rodgers,RodgAm00,Clemson,85,,GNB,,,Request failed
2021,Nico Collins,CollNi00,Michigan,89,,HOU,,,Request failed
2021,Anthony Schwartz,SchwAn00,Auburn,91,,CLE,,,Request failed
2021,Dez Fitzpatrick,FitzDe00,Louisville,109,,TEN,,,Request failed
2021,Amon-Ra St. Brown,StxxAm00,USC,112,,DET,,,Request failed
2021,Jaelon Darden,DardJa00,North Texas,129,,TAM,,,Request failed
2021,Tylan Wallace,WallTy00,Oklahoma St.,131,,BAL,,,Request failed
2021,Jacob Harris,HarrJa03,Central Florida,141,,LAR,,,Request failed
2021,Ihmir Smith-Marsette,SmitIh00,Iowa,157,,MIN,,,Request failed
2021,Simi Fehoko,FehoSi00,Stanford,179,,DAL,,,Request failed
2021,Cornell Powell,PoweCo00,Clemson,181,,KAN,,,Request failed
2021,Frank Darby,DarbFr00,Arizona St.,187,,ATL,,,Request failed
2021,Marquez Stevenson,StevMa00,Houston,203,,BUF,,,Request failed
2021,Shi Smith,SmitSh03,South Carolina,204,,CAR,,,Request failed
2021,Racey McMath,McMaRa00,LSU,205,,TEN,,,Request failed
2021,Jalen Camp,CampJa03,Georgia Tech,209,,JAX,,,Request failed
2021,Seth Williams,WillSe00,Auburn,219,,DEN,,,Request failed
2021,Dazz Newsome,NewsDa00,North Carolina,221,,CHI,,,Request failed
2021,Mike Strachan,StraMi03,Charleston (WV),229,,IND,,,Request failed
2021,Tre Nixon,NixoTr01,Central Florida,242,,NWE,,,Request failed
2021,Ben Skowronek,SkowBe00,Notre Dame,249,,LAR,,,Request failed
2021,Kawaan Baker,BakeKa00,South Alabama,255,,NOR,,,Request failed
2021,Dax Milne,MilnDa00,BYU,258,,WAS,,,Request failed
2022,Drake London,LondDr00,USC,8,,ATL,,,Request failed
2022,Garrett Wilson,WilsGa00,Ohio St.,10,,NYJ,,,Request failed
2022,Chris Olave,OlavCh00,Ohio St.,11,,NOR,,,Request failed
2022,Jameson Williams,WillJa11,Alabama,12,,DET,,,Request failed
2022,Jahan Dotson,DotsJa00,Penn St.,16,,WAS,,,Request failed
2022,Treylon Burks,BurkTr00,Arkansas,18,,TEN,,,Request failed
2022,Christian Watson,WatsCh00,North Dakota St.,34,,GNB,,,Request failed
2022,Wan'Dale Robinson,RobiWa01,Kentucky,43,,NYG,,,Request failed
2022,John Metchie,MetcJo00,Alabama,44,,HOU,,,Request failed
2022,Tyquan Thornton,ThorTy00,Baylor,50,,NWE,,,Request failed
2022,George Pickens,PickGe00,Georgia,52,,PIT,,,Request failed
2022,Alec Pierce,PierAl00,Cincinnati,53,,IND,,,Request failed
2022,Skyy Moore,MoorSk01,Western Michigan,54,,KAN,,,Request failed
2022,Velus Jones Jr.,JoneVe00,Tennessee,71,,CHI,,,Request failed
2022,Jalen Tolbert,TolbJa00,South Alabama,88,,DAL,,,Request failed
2022,David Bell,BellDa02,Purdue,99,,CLE,,,Request failed
2022,Danny Gray,GrayDa02,SMU,105,,SFO,,,Request failed
2022,Erik Ezukanma,EzukEr00,Texas Tech,125,,MIA,,,Request failed
2022,Romeo Doubs,DoubRo00,Nevada,132,,GNB,,,Request failed
2022,Calvin Austin III,AustCa00,Memphis,138,,PIT,,,Request failed
2022,Khalil Shakir,ShakKh00,Boise St.,148,,BUF,,,Request failed
2022,Montrell Washington,WashMo00,Samford,162,,DEN,,,Request failed
2022,Kyle Philips,PhilKy01,UCLA,163,,TEN,,,Request failed
2022,Jalen Nailor,NailJa00,Michigan St.,191,,MIN,,,Request failed
2022,Michael Woods II,WoodMi00,Oklahoma,202,,CLE,,,Request failed
2022,Bo Melton,MeltBo00,Rutgers,229,,SEA,,,Request failed
2022,Dareke Young,YounDa02,Lenoir-Rhyne,233,,SEA,,,Request failed
2022,Samori Toure,TourSa00,Nebraska,258,,GNB,,,Request failed
