Year,Player,Player_ID,College,Pick,Round,Team,Career_AV,Games_Played,Note,Career_Yards,Career_TDs,Pro_Bowls,All_Pros,OPOY,Receptions,Receiving_Yards,Receiving_TDs,Rec/Game,Yards/Game,TD/Game,Successful,scaled_rec_pg,scaled_yds_pg,scaled_td_pg,scaled_av,scaled_pb,scaled_ap,Performance_Score
2019,Juwann Winfree,WinfJu00,Colorado,187,,DEN,1.0,23.0,Parsed,,,0.0,0.0,False,9.0,75.0,0.0,0.39,3.26,0.0,False,0.039,0.0326,0.0,0.008333333333333333,0.0,0.0,1.883
2019,Marcus Green,GreeMa02,La-Monroe,203,,ATL,,,Parsed,,,0.0,0.0,False,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,Kelvin Harmon,HarmKe00,North Carolina St.,206,,WAS,3.0,16.0,Parsed,,,0.0,0.0,False,30.0,365.0,0.0,1.88,22.81,0.0,False,0.188,0.2281,0.0,0.025,0.0,0.0,10.977999999999998
2019,Scott Miller,MillSc01,Bowling Green,208,,TAM,11.0,80.0,Parsed,,,0.0,0.0,False,90.0,1154.0,6.0,1.12,14.43,0.07,False,0.11200000000000002,0.14429999999999998,0.07,0.09166666666666666,0.0,0.0,9.344
2019,John Ursua,UrsuJo00,Hawaii,236,,SEA,0.0,3.0,Parsed,,,0.0,0.0,False,1.0,11.0,0.0,0.33,3.67,0.0,False,0.033,0.036699999999999997,0.0,0.0,0.0,0.0,1.7610000000000001
2019,Terry Godwin,GodwTe00,Georgia,237,,CAR,0.0,3.0,Parsed,,,0.0,0.0,False,3.0,32.0,0.0,1.0,10.67,0.0,False,0.1,0.1067,0.0,0.0,0.0,0.0,5.2010000000000005
2019,Dillon Mitchell,MitcDi00,Oregon,239,,MIN,,,Parsed,,,0.0,0.0,False,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,Olabisi Johnson,JohnOl00,Colorado St.,247,,MIN,5.0,32.0,Parsed,,,0.0,0.0,False,45.0,483.0,3.0,1.41,15.09,0.09,False,0.141,0.1509,0.09,0.041666666666666664,0.0,0.0,9.772
2020,Henry Ruggs III,RuggHe00,Alabama,12,,LVR,8.0,20.0,Parsed,,,0.0,0.0,False,50.0,921.0,4.0,2.5,46.05,0.2,False,0.25,0.46049999999999996,0.2,0.06666666666666667,0.0,0.0,23.815
2020,Jerry Jeudy,JeudJe00,Alabama,15,,DEN,31.0,74.0,Parsed,,,1.0,0.0,False,301.0,4282.0,15.0,4.07,57.86,0.2,False,0.40700000000000003,0.5786,0.2,0.25833333333333336,0.2,0.0,35.373000000000005
2020,CeeDee Lamb,LambCe00,Oklahoma,17,,DAL,62.0,81.0,Parsed,,,4.0,1.0,False,496.0,6339.0,38.0,6.12,78.26,0.47,True,0.612,0.7826000000000001,0.47,0.5166666666666667,0.8,0.3333333333333333,62.53466666666668
2020,Jalen Reagor,ReagJa00,TCU,21,,PHI,11.0,64.0,Parsed,,,0.0,0.0,False,86.0,1037.0,4.0,1.34,16.2,0.06,False,0.134,0.162,0.06,0.09166666666666666,0.0,0.0,10.114999999999998
2020,Justin Jefferson,JeffJu00,LSU,22,,MIN,63.0,77.0,Parsed,,,4.0,2.0,False,495.0,7432.0,40.0,6.43,96.52,0.52,True,0.643,0.9652,0.52,0.525,0.8,0.6666666666666666,71.42433333333332
2020,Brandon Aiyuk,AiyuBr00,Arizona St.,25,,SFO,42.0,69.0,Parsed,,,0.0,0.0,False,294.0,4305.0,25.0,4.26,62.39,0.36,True,0.426,0.6239,0.36,0.35,0.0,0.0,39.687
2020,Tee Higgins,HiggTe00,Clemson,33,,CIN,41.0,70.0,Parsed,,,0.0,0.0,False,330.0,4595.0,34.0,4.71,65.64,0.49,True,0.471,0.6564,0.49,0.3416666666666667,0.0,0.0,44.037000000000006
2020,Michael Pittman Jr.,PittMi01,USC,34,,IND,41.0,78.0,Parsed,,,0.0,0.0,False,405.0,4470.0,18.0,5.19,57.31,0.23,True,0.519,0.5731,0.23,0.3416666666666667,0.0,0.0,37.298
2020,Laviska Shenault Jr.,ShenLa00,Colorado,42,,JAX,14.0,63.0,Parsed,,,0.0,0.0,False,163.0,1587.0,6.0,2.59,25.19,0.1,False,0.259,0.2519,0.1,0.11666666666666667,0.0,0.0,16.487
2020,KJ Hamler,HamlKJ00,Penn St.,46,,DEN,5.0,23.0,Parsed,,,0.0,0.0,False,42.0,620.0,3.0,1.83,26.96,0.13,False,0.183,0.2696,0.13,0.041666666666666664,0.0,0.0,14.973
2020,Chase Claypool,ClayCh01,Notre Dame,49,,PIT,20.0,58.0,Parsed,,,0.0,0.0,False,175.0,2261.0,13.0,3.02,38.98,0.22,False,0.302,0.3898,0.22,0.16666666666666666,0.0,0.0,24.634
2020,Van Jefferson,JeffVa00,Florida,57,,LAR,18.0,78.0,Parsed,,,0.0,0.0,False,137.0,1876.0,12.0,1.76,24.05,0.15,False,0.176,0.24050000000000002,0.15,0.15,0.0,0.0,15.985
2020,Denzel Mims,MimsDe00,Baylor,59,,NYJ,5.0,30.0,Parsed,,,0.0,0.0,False,42.0,676.0,0.0,1.4,22.53,0.0,False,0.13999999999999999,0.2253,0.0,0.041666666666666664,0.0,0.0,10.184
2020,Lynn Bowden Jr.,BowdLy00,Kentucky,80,,LVR,3.0,26.0,Parsed,,,0.0,0.0,False,39.0,294.0,0.0,1.5,11.31,0.0,False,0.15,0.1131,0.0,0.025,0.0,0.0,6.768000000000001
2020,Bryan Edwards,EdwaBr01,South Carolina,81,,LVR,6.0,35.0,Parsed,,,0.0,0.0,False,48.0,779.0,4.0,1.37,22.26,0.11,False,0.137,0.22260000000000002,0.11,0.05,0.0,0.0,12.368000000000002
2020,Devin Duvernay,DuveDe00,Texas,92,,BAL,13.0,72.0,Parsed,,,2.0,1.0,False,105.0,977.0,5.0,1.46,13.57,0.07,True,0.146,0.13570000000000002,0.07,0.10833333333333334,0.4,0.3333333333333333,15.682666666666666
2020,Gabriel Davis,DaviGa01,Central Florida,128,,BUF,29.0,74.0,Parsed,,,0.0,0.0,False,183.0,2969.0,29.0,2.47,40.12,0.39,False,0.24700000000000003,0.4012,0.39,0.24166666666666667,0.0,0.0,28.401
2020,Antonio Gandy-Golden,GandAn00,Liberty,142,,WAS,0.0,10.0,Parsed,,,0.0,0.0,False,1.0,3.0,0.0,0.1,0.3,0.0,False,0.01,0.003,0.0,0.0,0.0,0.0,0.29
2020,Joe Reed,ReedJo03,Virginia,151,,LAC,,,Parsed,,,0.0,0.0,False,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,Tyler Johnson,JohnTy00,Minnesota,161,,TAM,8.0,49.0,Parsed,,,0.0,0.0,False,76.0,828.0,4.0,1.55,16.9,0.08,False,0.155,0.16899999999999998,0.08,0.06666666666666667,0.0,0.0,10.77
2020,Collin Johnson,JohnCo01,Texas,165,,JAX,3.0,38.0,Parsed,,,0.0,0.0,False,31.0,394.0,2.0,0.82,10.37,0.05,False,0.08199999999999999,0.10369999999999999,0.05,0.025,0.0,0.0,6.1259999999999994
2020,Quintez Cephus,CephQu00,Wisconsin,166,,DET,5.0,22.0,Parsed,,,0.0,0.0,False,37.0,568.0,4.0,1.68,25.82,0.18,False,0.16799999999999998,0.2582,0.18,0.041666666666666664,0.0,0.0,15.331
2020,John Hightower,HighJo00,Boise St.,168,,PHI,1.0,14.0,Parsed,,,0.0,0.0,False,10.0,167.0,0.0,0.71,11.93,0.0,False,0.071,0.1193,0.0,0.008333333333333333,0.0,0.0,5.124
2020,Isaiah Coulter,CoulIs00,Rhode Island,171,,HOU,0.0,4.0,Parsed,,,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,Darnell Mooney,MoonDa00,Tulane,173,,CHI,33.0,76.0,Parsed,,,0.0,0.0,False,277.0,3585.0,16.0,3.64,47.17,0.21,False,0.364,0.4717,0.21,0.275,0.0,0.0,29.756
2020,K.J. Osborn,OsboKJ00,Miami (FL),176,,MIN,14.0,67.0,Parsed,,,0.0,0.0,False,165.0,1902.0,16.0,2.46,28.39,0.24,False,0.246,0.2839,0.24,0.11666666666666667,0.0,0.0,19.986999999999995
2020,Donovan Peoples-Jones,PeopDo00,Michigan,187,,CLE,19.0,58.0,Parsed,,,0.0,0.0,False,122.0,1895.0,8.0,2.1,32.67,0.14,False,0.21000000000000002,0.3267,0.14,0.15833333333333333,0.0,0.0,19.176000000000002
2020,Quez Watkins,WatkQu00,Southern Miss,200,,PHI,13.0,49.0,Parsed,,,0.0,0.0,False,98.0,1249.0,6.0,2.0,25.49,0.12,False,0.2,0.25489999999999996,0.12,0.10833333333333334,0.0,0.0,15.671999999999997
2020,James Proche,ProcJa00,SMU,201,,BAL,3.0,62.0,Parsed,,,0.0,0.0,False,28.0,299.0,0.0,0.45,4.82,0.0,False,0.045,0.0482,0.0,0.025,0.0,0.0,2.7209999999999996
2020,Isaiah Hodgins,HodgIs00,Oregon St.,207,,BUF,5.0,31.0,Parsed,,,0.0,0.0,False,60.0,634.0,7.0,1.94,20.45,0.23,False,0.194,0.2045,0.23,0.041666666666666664,0.0,0.0,15.24
2020,Dezmon Patmon,PatmDe00,Washington St.,212,,IND,0.0,10.0,Parsed,,,0.0,0.0,False,4.0,45.0,1.0,0.4,4.5,0.1,False,0.04,0.045,0.1,0.0,0.0,0.0,4.15
2020,Freddie Swain,SwaiFr00,Florida,214,,SEA,5.0,37.0,Parsed,,,0.0,0.0,False,42.0,576.0,6.0,1.14,15.57,0.16,False,0.11399999999999999,0.1557,0.16,0.041666666666666664,0.0,0.0,10.776000000000002
2020,Jauan Jennings,JennJa00,Tennessee,217,,SFO,17.0,60.0,Parsed,,,0.0,0.0,False,155.0,1938.0,13.0,2.58,32.3,0.22,False,0.258,0.32299999999999995,0.22,0.14166666666666666,0.0,0.0,21.375
2020,K.J. Hill,HillKJ00,Ohio St.,220,,LAC,1.0,21.0,Parsed,,,0.0,0.0,False,10.0,103.0,0.0,0.48,4.9,0.0,False,0.048,0.049,0.0,0.008333333333333333,0.0,0.0,2.555
2020,Tyrie Cleveland,ClevTy00,Florida,252,,DEN,0.0,23.0,Parsed,,,0.0,0.0,False,8.0,91.0,0.0,0.35,3.96,0.0,False,0.034999999999999996,0.039599999999999996,0.0,0.0,0.0,0.0,1.8879999999999997
2021,Ja'Marr Chase,ChasJa00,LSU,5,,CIN,51.0,62.0,Parsed,,,4.0,1.0,False,395.0,5425.0,46.0,6.37,87.5,0.74,True,0.637,0.875,0.74,0.425,0.8,0.3333333333333333,69.83166666666668
2021,Jaylen Waddle,WaddJa00,Alabama,6,,MIA,36.0,62.0,Parsed,,,0.0,0.0,False,309.0,4129.0,20.0,4.98,66.6,0.32,True,0.49800000000000005,0.6659999999999999,0.32,0.3,0.0,0.0,40.839999999999996
2021,DeVonta Smith,SmitDe07,Alabama,10,,PHI,43.0,63.0,Parsed,,,0.0,0.0,False,308.0,4011.0,27.0,4.89,63.67,0.43,True,0.489,0.6367,0.43,0.35833333333333334,0.0,0.0,42.85600000000001
2021,Kadarius Toney,ToneKa00,Florida,20,,NYG,7.0,35.0,Parsed,,,0.0,0.0,False,82.0,760.0,3.0,2.34,21.71,0.09,False,0.23399999999999999,0.21710000000000002,0.09,0.058333333333333334,0.0,0.0,13.868
2021,Rashod Bateman,BateRa00,Minnesota,27,,BAL,19.0,51.0,Parsed,,,0.0,0.0,False,138.0,1923.0,13.0,2.71,37.71,0.25,False,0.271,0.3771,0.25,0.15833333333333333,0.0,0.0,24.108
2021,Elijah Moore,MoorEl00,Mississippi,34,,NYJ,15.0,61.0,Parsed,,,0.0,0.0,False,200.0,2162.0,9.0,3.28,35.44,0.15,False,0.32799999999999996,0.3544,0.15,0.125,0.0,0.0,22.066999999999997
2021,Rondale Moore,MoorRo02,Purdue,49,,ARI,13.0,39.0,Parsed,,,0.0,0.0,False,135.0,1201.0,3.0,3.46,30.79,0.08,False,0.346,0.3079,0.08,0.10833333333333334,0.0,0.0,19.381999999999998
2021,D'Wayne Eskridge,EskrDW00,Western Michigan,56,,SEA,2.0,30.0,Parsed,,,0.0,0.0,False,20.0,166.0,1.0,0.67,5.53,0.03,False,0.067,0.0553,0.03,0.016666666666666666,0.0,0.0,3.849
2021,Tutu Atwell,AtweTu00,Louisville,57,,LAR,13.0,54.0,Parsed,,,0.0,0.0,False,99.0,1343.0,4.0,1.83,24.87,0.07,False,0.183,0.2487,0.07,0.10833333333333334,0.0,0.0,14.146000000000003
2021,Terrace Marshall Jr.,MarsTe00,LSU,59,,CAR,6.0,43.0,Parsed,,,0.0,0.0,False,67.0,808.0,1.0,1.56,18.79,0.02,False,0.156,0.18789999999999998,0.02,0.05,0.0,0.0,9.907
2021,Josh Palmer,PalmJo00,Tennessee,77,,LAC,20.0,58.0,Parsed,,,0.0,0.0,False,182.0,2287.0,10.0,3.14,39.43,0.17,False,0.314,0.3943,0.17,0.16666666666666666,0.0,0.0,24.009
2021,Dyami Brown,BrowDy00,North Carolina,82,,WAS,6.0,63.0,Parsed,,,0.0,0.0,False,59.0,784.0,4.0,0.94,12.44,0.06,False,0.094,0.1244,0.06,0.05,0.0,0.0,7.561999999999999
2021,Amari Rodgers,RodgAm00,Clemson,85,,GNB,2.0,35.0,Parsed,,,0.0,0.0,False,20.0,249.0,1.0,0.57,7.11,0.03,False,0.056999999999999995,0.0711,0.03,0.016666666666666666,0.0,0.0,4.122999999999999
2021,Nico Collins,CollNi00,Michigan,89,,HOU,26.0,51.0,Parsed,,,1.0,0.0,False,218.0,3230.0,18.0,4.27,63.33,0.35,True,0.42699999999999994,0.6333,0.35,0.21666666666666667,0.2,0.0,39.788999999999994
2021,Anthony Schwartz,SchwAn00,Auburn,91,,CLE,2.0,25.0,Parsed,,,0.0,0.0,False,14.0,186.0,1.0,0.56,7.44,0.04,False,0.05600000000000001,0.07440000000000001,0.04,0.016666666666666666,0.0,0.0,4.402000000000001
2021,Dez Fitzpatrick,FitzDe00,Louisville,109,,TEN,0.0,7.0,Parsed,,,0.0,0.0,False,5.0,49.0,1.0,0.71,7.0,0.14,False,0.071,0.07,0.14,0.0,0.0,0.0,6.32
2021,Amon-Ra St. Brown,StxxAm00,USC,112,,DET,50.0,66.0,Parsed,,,3.0,2.0,False,430.0,4851.0,33.0,6.52,73.5,0.5,True,0.6519999999999999,0.735,0.5,0.4166666666666667,0.6,0.6666666666666666,60.673333333333325
2021,Jaelon Darden,DardJa00,North Texas,129,,TAM,,35.0,Parsed,,,0.0,0.0,False,9.0,75.0,0.0,0.26,2.14,0.0,False,0.026000000000000002,0.021400000000000002,0.0,0.0,0.0,0.0,1.1620000000000001
2021,Tylan Wallace,WallTy00,Oklahoma St.,131,,BAL,3.0,54.0,Parsed,,,0.0,0.0,False,18.0,260.0,1.0,0.33,4.81,0.02,False,0.033,0.0481,0.02,0.025,0.0,0.0,2.878
2021,Jacob Harris,HarrJa03,Central Florida,141,,LAR,0.0,18.0,Parsed,,,0.0,0.0,False,1.0,6.0,0.0,0.06,0.33,0.0,False,0.006,0.0033,0.0,0.0,0.0,0.0,0.219
2021,Ihmir Smith-Marsette,SmitIh00,Iowa,157,,MIN,,33.0,Parsed,,,0.0,0.0,False,14.0,182.0,2.0,0.42,5.52,0.06,False,0.041999999999999996,0.0552,0.06,0.0,0.0,0.0,3.6959999999999993
2021,Simi Fehoko,FehoSi00,Stanford,179,,DAL,1.0,24.0,Parsed,,,0.0,0.0,False,10.0,139.0,1.0,0.42,5.79,0.04,False,0.041999999999999996,0.0579,0.04,0.008333333333333333,0.0,0.0,3.5020000000000002
2021,Cornell Powell,PoweCo00,Clemson,181,,KAN,,,Parsed,,,0.0,0.0,False,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,Frank Darby,DarbFr00,Arizona St.,187,,ATL,0.0,16.0,Parsed,,,0.0,0.0,False,2.0,29.0,0.0,0.12,1.81,0.0,False,0.012,0.0181,0.0,0.0,0.0,0.0,0.783
2021,Marquez Stevenson,StevMa00,Houston,203,,BUF,,,Parsed,,,0.0,0.0,False,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,Shi Smith,SmitSh03,South Carolina,204,,CAR,4.0,23.0,Parsed,,,0.0,0.0,False,28.0,400.0,2.0,1.22,17.39,0.09,False,0.122,0.1739,0.09,0.03333333333333333,0.0,0.0,9.957
2021,Racey McMath,McMaRa00,LSU,205,,TEN,0.0,14.0,Parsed,,,0.0,0.0,False,4.0,48.0,0.0,0.29,3.43,0.0,False,0.028999999999999998,0.034300000000000004,0.0,0.0,0.0,0.0,1.609
2021,Jalen Camp,CampJa03,Georgia Tech,209,,JAX,0.0,5.0,Parsed,,,0.0,0.0,False,1.0,7.0,0.0,0.2,1.4,0.0,False,0.02,0.013999999999999999,0.0,0.0,0.0,0.0,0.8199999999999998
2021,Seth Williams,WillSe00,Auburn,219,,DEN,0.0,2.0,Parsed,,,0.0,0.0,False,1.0,34.0,0.0,0.5,17.0,0.0,False,0.05,0.17,0.0,0.0,0.0,0.0,6.1000000000000005
2021,Dazz Newsome,NewsDa00,North Carolina,221,,CHI,0.0,3.0,Parsed,,,0.0,0.0,False,2.0,23.0,0.0,0.67,7.67,0.0,False,0.067,0.0767,0.0,0.0,0.0,0.0,3.641
2021,Mike Strachan,StraMi03,Charleston (WV),229,,IND,0.0,23.0,Parsed,,,0.0,0.0,False,6.0,130.0,0.0,0.26,5.65,0.0,False,0.026000000000000002,0.0565,0.0,0.0,0.0,0.0,2.215
2021,Tre Nixon,NixoTr01,Central Florida,242,,NWE,,,Parsed,,,0.0,0.0,False,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,Ben Skowronek,SkowBe00,Notre Dame,249,,LAR,7.0,55.0,Parsed,,,0.0,0.0,False,63.0,644.0,1.0,1.15,11.71,0.02,False,0.11499999999999999,0.11710000000000001,0.02,0.058333333333333334,0.0,0.0,7.088
2021,Kawaan Baker,BakeKa00,South Alabama,255,,NOR,,,Parsed,,,0.0,0.0,False,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,Dax Milne,MilnDa00,BYU,258,,WAS,1.0,28.0,Parsed,,,0.0,0.0,False,15.0,120.0,1.0,0.54,4.29,0.04,False,0.054000000000000006,0.0429,0.04,0.008333333333333333,0.0,0.0,3.2920000000000007
2022,Drake London,LondDr00,USC,8,,ATL,26.0,50.0,Parsed,,,0.0,0.0,False,241.0,3042.0,15.0,4.82,60.84,0.3,True,0.48200000000000004,0.6084,0.3,0.21666666666666667,0.0,0.0,37.14200000000001
2022,Garrett Wilson,WilsGa00,Ohio St.,10,,NYJ,25.0,51.0,Parsed,,,0.0,0.0,False,279.0,3249.0,14.0,5.47,63.71,0.27,True,0.5469999999999999,0.6371,0.27,0.20833333333333334,0.0,0.0,38.577999999999996
2022,Chris Olave,OlavCh00,Ohio St.,11,,NOR,21.0,39.0,Parsed,,,0.0,0.0,False,191.0,2565.0,10.0,4.9,65.77,0.26,True,0.49000000000000005,0.6577,0.26,0.175,0.0,0.0,37.356
2022,Jameson Williams,WillJa11,Alabama,12,,DET,16.0,33.0,Parsed,,,0.0,0.0,False,83.0,1396.0,10.0,2.52,42.3,0.3,False,0.252,0.423,0.3,0.13333333333333333,0.0,0.0,25.729999999999997
2022,Jahan Dotson,DotsJa00,Penn St.,16,,WAS,11.0,46.0,Parsed,,,0.0,0.0,False,103.0,1257.0,11.0,2.24,27.33,0.24,False,0.22400000000000003,0.2733,0.24,0.09166666666666666,0.0,0.0,18.854
2022,Treylon Burks,BurkTr00,Arkansas,18,,TEN,6.0,27.0,Parsed,,,0.0,0.0,False,53.0,699.0,1.0,1.96,25.89,0.04,False,0.196,0.2589,0.04,0.05,0.0,0.0,13.237000000000002
2022,Christian Watson,WatsCh00,North Dakota St.,34,,GNB,17.0,38.0,Parsed,,,0.0,0.0,False,98.0,1653.0,14.0,2.58,43.5,0.37,False,0.258,0.435,0.37,0.14166666666666666,0.0,0.0,27.735
2022,Wan'Dale Robinson,RobiWa01,Kentucky,43,,NYG,11.0,38.0,Parsed,,,0.0,0.0,False,176.0,1451.0,5.0,4.63,38.18,0.13,False,0.46299999999999997,0.3818,0.13,0.09166666666666666,0.0,0.0,24.689
2022,John Metchie,MetcJo00,Alabama,44,,HOU,3.0,29.0,Parsed,,,0.0,0.0,False,40.0,412.0,1.0,1.38,14.21,0.03,False,0.13799999999999998,0.1421,0.03,0.025,0.0,0.0,7.998000000000001
2022,Tyquan Thornton,ThorTy00,Baylor,50,,NWE,3.0,28.0,Parsed,,,0.0,0.0,False,39.0,385.0,2.0,1.39,13.75,0.07,False,0.13899999999999998,0.1375,0.07,0.025,0.0,0.0,8.68
2022,George Pickens,PickGe00,Georgia,52,,PIT,25.0,48.0,Parsed,,,0.0,0.0,False,174.0,2841.0,12.0,3.62,59.19,0.25,False,0.362,0.5919,0.25,0.20833333333333334,0.0,0.0,33.12199999999999
2022,Alec Pierce,PierAl00,Cincinnati,53,,IND,16.0,49.0,Parsed,,,0.0,0.0,False,110.0,1931.0,11.0,2.24,39.41,0.22,False,0.22400000000000003,0.39409999999999995,0.22,0.13333333333333333,0.0,0.0,22.703
2022,Skyy Moore,MoorSk01,Western Michigan,54,,KAN,4.0,36.0,Parsed,,,0.0,0.0,False,43.0,494.0,1.0,1.19,13.72,0.03,False,0.119,0.13720000000000002,0.03,0.03333333333333333,0.0,0.0,7.596000000000001
2022,Velus Jones Jr.,JoneVe00,Tennessee,71,,CHI,,,Parsed,,,0.0,0.0,False,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Jalen Tolbert,TolbJa00,South Alabama,88,,DAL,7.0,42.0,Parsed,,,0.0,0.0,False,73.0,890.0,9.0,1.74,21.19,0.21,False,0.174,0.2119,0.21,0.058333333333333334,0.0,0.0,14.912
2022,David Bell,BellDa02,Purdue,99,,CLE,3.0,32.0,Parsed,,,0.0,0.0,False,41.0,408.0,3.0,1.28,12.75,0.09,False,0.128,0.1275,0.09,0.025,0.0,0.0,8.56
2022,Danny Gray,GrayDa02,SMU,105,,SFO,,,Parsed,,,0.0,0.0,False,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Erik Ezukanma,EzukEr00,Texas Tech,125,,MIA,,,Parsed,,,0.0,0.0,False,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Romeo Doubs,DoubRo00,Nevada,132,,GNB,17.0,43.0,Parsed,,,0.0,0.0,False,147.0,1700.0,15.0,3.42,39.53,0.35,False,0.34199999999999997,0.3953,0.35,0.14166666666666666,0.0,0.0,27.823999999999998
2022,Calvin Austin III,AustCa00,Memphis,138,,PIT,8.0,34.0,Parsed,,,0.0,0.0,False,53.0,728.0,5.0,1.56,21.41,0.15,False,0.156,0.2141,0.15,0.06666666666666667,0.0,0.0,13.543
2022,Khalil Shakir,ShakKh00,Boise St.,148,,BUF,18.0,46.0,Parsed,,,0.0,0.0,False,125.0,1593.0,7.0,2.72,34.63,0.15,False,0.272,0.34630000000000005,0.15,0.15,0.0,0.0,21.079
2022,Montrell Washington,WashMo00,Samford,162,,DEN,,,Parsed,,,0.0,0.0,False,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Kyle Philips,PhilKy01,UCLA,163,,TEN,3.0,13.0,Parsed,,,0.0,0.0,False,23.0,259.0,0.0,1.77,19.92,0.0,False,0.177,0.19920000000000002,0.0,0.025,0.0,0.0,9.891
2022,Jalen Nailor,NailJa00,Michigan St.,191,,MIN,5.0,38.0,Parsed,,,0.0,0.0,False,40.0,622.0,7.0,1.05,16.37,0.18,False,0.10500000000000001,0.1637,0.18,0.041666666666666664,0.0,0.0,11.236
2022,Michael Woods II,WoodMi00,Oklahoma,202,,CLE,0.0,15.0,Parsed,,,0.0,0.0,False,12.0,110.0,0.0,0.8,7.33,0.0,False,0.08,0.0733,0.0,0.0,0.0,0.0,3.7989999999999995
2022,Bo Melton,MeltBo00,Rutgers,229,,SEA,3.0,22.0,Parsed,,,0.0,0.0,False,24.0,309.0,1.0,1.09,14.05,0.05,False,0.10900000000000001,0.1405,0.05,0.025,0.0,0.0,7.770000000000002
2022,Dareke Young,YounDa02,Lenoir-Rhyne,233,,SEA,0.0,33.0,Parsed,,,0.0,0.0,False,2.0,24.0,0.0,0.06,0.73,0.0,False,0.006,0.0073,0.0,0.0,0.0,0.0,0.339
2022,Samori Toure,TourSa00,Nebraska,258,,GNB,2.0,22.0,Parsed,,,0.0,0.0,False,13.0,160.0,1.0,0.59,7.27,0.05,False,0.059,0.0727,0.05,0.016666666666666666,0.0,0.0,4.611000000000001
